video_name,generated_description
0.mp4," Добро пожаловать! Вы находитесь в бюро добрых дел. Общими усилиями мы собираем все хорошее, что есть в этом мире. Я Лариса Брохман, глава этого бюро. Начинай с нами свой день, и мы вернем тебе веру в человечество.    Заполни пробелы:    Началось все с того, что фермер стал замечать пропажу овощей и предусмотрительно установил скрытую камеру. Наверняка грешил на соседей, но оказалось, что его урожай демонстративно съедает наглый смелый сурок.    Не так ли, Ксюша? Подойди-ка.    Нет, я не соглашалась.   Что ж, мы подумали, ну раз тренд бразильский, пусть он и останется в Бразилии. Верно?  Правда, некоторые комментаторы назвали водителя занудой.   Но это уже другая история.  Движемся дальше. Автоконцерн КАМАЗ совместно со спортивно-техническим клубом «Экстрим Мотокросс»   провели исследование, которое показало, что Земля вращается вокруг Поэтому сегодня, взяв микрофон и здравый смысл, я решила проверить результаты этого исследования.  Как вы считаете, что крутится вокруг чего? Земля вокруг Солнца или Солнце вокруг Земли?  Конечно, Земля вокруг Солнца. "
1.mp4," Ты видел в жизни когда-нибудь Киркорова?    Да.   Да. Я работал на ЛАФ-радио, брат.    Да.  _  Вот это руками надо вытаскивать. Может, слайсами, Крис?  _  _  Ну, господи, как будто я другого спрашивал.  _ Банданы, я считаю, что это говно.  типа нарезок, как падает что-то.    И все.       Привет всем пережившим и отдохнувшим...         И охота увековечить ее рецепты в пространстве интернета .       Слушай, да, мне кажется, что...    То есть, как бы, ну, в Питере уже ресурс... "
2.mp4," Привет, вы смотрите True Detector, шоу в котором известные   и популярные  люди и их близкие друзья пытаются не поссориться   и не потерять друг друга.  С вами я, Кристи Краем, и самый суровый, самый молчаливый,   самый-  самый серьезный мистер Молчун.    *  Настоящее имя и фамилия Анастасия Балашова.  Ну все, теперь можете выдохнуть, я понимаю, что у нас такая   атмосфера, но мы справимся.  атмосфера очень серьезная, может запугать, но мы этого   не боимся.  мне особо и страшно.    Заполни проб Ну а ты будешь говорить правду сегодня?  Не скажу. Ну, это парень не из Dream Team, "
3.mp4," Мне 20 лет, я еще молодой, горячий…    Я тебя сейчас убью!  …  Ты сейчас поплательшься за это!    …  Иди сюда, я тебя оттануру!    …Я тебя сейчас убью Один банк, два игрока и видеоигры.  Ты получается дотер, опытный.  А я с музыки, кстати.    Привет, как дела?  Как успехи на киберспортивном поприще?     Ну слушай, ты в какой-то момент изначально, да, ты такой,   ну, ты такой  Либо стример, либо киберспорт.    Да, да Симпл, Мажорик выигрывает, а потом сидит и с кайфом "
4.mp4," Ну и где он? Мы сейчас его уже ждем.    А он:  «  Ты что, дурак, что ли, а? Этого вообще не хватит.   Давай еще».  «  Бабуль больше не дала.   Я не буду больше». Ждал, пока уснет, досыпал еще.  Мы приходим к подписчику, жестко убираемся у него,  в этой квартире творится полнейший хаос,     и мне кажется, где-то есть западлянка какая-то.    Я говорю: ""  Ребят, давайте не в этой комнате делать всевозможные   разводы,   какие-то наши жеревьевки, что-то, ой, я даже...    Я говорю: "" что разводы появляются вот на этой тумбочке, "
5.mp4," Здарова всем тем, кто находится по ту сторону экрана.    Меня зовут Александр.  Я ведущий.   Друзья, согласитесь, на просторах интернета огромное количество всякого контента,   который можно использовать в качестве шляпы. Сегодня мы, мои коллеги Денис и Егор,  потому что он в свой инстаграм на целые сутки должен выложить такую шляпу,  Это шоу Шляпа. Мы начинаем. Погнали, уберем ее.  Я напомню, что тот, у кого видосик сразу зашкварный, будет сидеть вот так.    Сундук.  Сундук.  Сундук.  ""  Я сказал, рядовой подтягиваемся.    Сундук Все, все на месте.  Да, ладно, все отлично. Сундук.  нашу передачу или нашу шоу смотреть еще очень-очень "
6.mp4," Пожалуйста, не рассказывай. Шоу, в котором знаменитые друзья расскажут друг про друга, самые постыдные истории из жизни.    Привет, друзья!  Ну а пока встречайте, Иван Пышненко и Дмитрий Кожома, настоящие друзья. Привет, ребят.    Привет, привет, привет.   Привет, спасибо, что пришли. Здравствуйте. Ну что, как давно вы дружите? Сколько лет? И самое главное, как вы познакомились?    Привет, Двадцать лет на сцене?  Двадцать лет на сцене, да.  В институте. Сейчас я расскажу.    В институте.  Где?  Я спросил, где? Я просто, я, я такой ощущение, как будто я неправильно задаю вопрос.    В институте.  В институте.   Леша говорит, Ваня это Дима, Дима это Ваня.  Да, но она не то чтобы какая-то очень смешная история,  Я хотел измором тебя взять. "
7.mp4," Всем добрый вечер, ночь, утро, день или что там у вас, когда вы решили заняться   спортом. Алла Шишкина - вице-  чемпионка мира по синхронному плаванию. Трехкратная олимпийская чемпионка по синхронному плаванию.    Здравствуйте, друзья!  Встречайте Алла Шишкина! Вас аплодисменты, друзья! Мы за кадром, признаюсь, немножко пообщались.    Как к готовиться? Лучше готовиться к самому худшему, чтобы потом порадоваться, что все получилось.  Ты тренируешься по синхронному плаванию? Ребятишек, девчонок, мальчишек, взрослых, может быть?  некоторых спортсменов. Да, было такое. Я с ними общался. Они мне реально сказали, что я сдохну . И я сдох.   И очки прям, и шапки? Да, обязательно. А без них мы не будем никак? Нет, можешь попробовать, но будь тяжелее.    А что, это правда?  Да.  В каком году прошли первые соревнования по синхронному плаванию на Олимпиаде?  Ну, прошу. Так, моя мечта сбылась.  И это правильный ответ. "
8.mp4," А давайте сейчас еще немножко в детство. А полюция первая была?    Нет, у меня не было полюции.   Не, у меня вообще не было никогда полюции.   А почему? Ну Короче, полюция из-за того, что у тебя переизбыток...  Вообще, да. Это же зависит от того, что если ты...  Когда ты уже в сознательном возрасте, твой организм и у тебя нерегулярный секс,  Я если бы узнал, что...    Я бы узнал, что... ...  Он не должен дрочить, он не должен трогать свой член сам.    Это не я.  Это ты сейчас у тебя в Верга Бауэлла в обществе.    Это А это плохо или хорошо?  Что это в натуре стрёмно. "
9.mp4,"снегоход , берег , лыжи , велосипед ,лыжи, бобслей ,лыжи,</s>шлем , пакет , картинг , заколка , сани ,снег.</s>"
10.mp4," Костя, ты сейчас очень сильно целуешь себя. Ты сейчас гибкий, конечно.    Костя, ты сейчас очень гибкий.   Ты не можешь дальше продолжать участие в нашем проекте.     Я хочу это отдать Юнису.    Костя, ты сейчас Двое сейчас пойдут готовиться к бою на вылет.  Скажи, с кем из бойцов ты бы хотел разделить эту клетку?  потому что, как вы помните, Армен его передал Юнису.    Что вы будете есть?   Некоторые предполагали, что будем червяки есть, тараканы.    Кто будет проводить эксперимент?   Проводить эксперимент будет Роман Устюжанин вместе со своей командой.    Что Было ли такое, что вы занимались продажей женщин?  В моем бою после пропущенного удара со мной он мог встать. "
11.mp4," Родные, всем привет! Как и обещал, сейчас подогрею кого-то из вас одним айфоном 13 Pro.    А кому?  А вот кому.   Всем тем людям, которые выполнили условия и подписались на все каналы команды Pencilmash на Рутюбе,   мы дарим по одному айфон Что надо было сделать? Надо было сделать следующее.  Мы ссылку на этот пост загрузили в Telegram-бот и сейчас вот с помощью рандомного такого процесса  Без монтажа, Сань, все видно, да? А то люди у нас серьезно могут потом и предъявить.  Пожалуйста. И обладателем айфона становится... Тан-тан!    Тан-тан!  Тан-тан!  Тан-тан!  Я надеюсь, что ты существуешь, ну наверняка ты есть, поэтому открывай Директ,   там все Ну, я свое обещание выполнил, увидимся, что-то будет еще, посмотрим. Бабах!  Семья! Ну вы что? Встаем, просыпаемся, все. Кукарику, екала мэнэ.  Ты, кстати, следующей пятницу че делаешь? "
12.mp4," Всем привет, с вами шоу Хашлама .  Да, да-да-да-  А, да-да-да, ты че? Что с тобой плохой контент?    Да, да-да- Да, без икратка Коломидцева  Я думал все редкие буквы там спрятались  Это очень правильно, ведь мы выходим на Рутуб  Ты знаешь, с чем мы будем заниматься сегодня?    Да, я знаю.  (  Мы заказывали фаст-фуд, мы заказывали в ресторанах, все такое  )  (Смеется)  ( Поэтому можешь представиться зрителям той частью тела, которую они запомнили?  У меня есть лосины с покемонами  Мне даже страшно комментировать, потому что эта песня тоже моя "
13.mp4," Да, возможно, мне сейчас передоз, я сдыхаюсь из-за этого.    Да, я знаю.  Да, я знаю.  Да  Я ненавижу тебя, зомби, уходи!    Да, Ты что, не понимаешь флорусский?  В шоу «Пробы» попадают начинающие актёры.  Они ещё не знают, но впереди их ждёт необычный кастинг.  А, меня зовут Стерольда...    А, меня зовут Стерольда... ...  Это последняя хурма на свете, ты смотришь в камеру, всем в глаза,   и говоришь:  ""  Здравствуйте, Евгений, вы откуда, из Прибалтики?    И говорите marry me.  Вживайся в курицу, вживайся в курицу "
14.mp4," И станцуем, и споём, и поплачем, и посмеёмся , и поплачем, и посмеёмся.  Шаманизм, он как бы заразен , он как бы заразен.  Если бы не музыкант, был бы врачом  Ты хочешь знать откуда эти шрамы?  Спасибо вам, пожалуйста, сама  Надо мной летает вольный ветер ,  И хочется просто любить и дышать,   И хочется просто любить и дышать ,  И хочется просто любить и Такой, какой есть, и меня не сломать  И самое главное, что мы всё это будем делать одновременно  И для кого-то может быть тоже в жизни интересная ситуация "
15.mp4," Вдоль по улице, Ванюша, по широкой дружокой часа-то хожевала.    Как вторая Пасха?  Как вторая Масленица, как второе крещение, как...    Как второе рождение?  Как второе...   Как вторые похороны, я принцип понял. Дальше что?  Каждый год примерно в это время старейший олень сбрасывает свои рога,  Ну рога в доме же, они к счастью даешь.  Это просто важно, в чем я пойду.    А теперь давайте  поприветствуем нашего бессменного многократного чемпиона   мира по футболу.   Слышь, немец, я тебя не увижу.     Кто понял жизнь, тот счастье не ищет.    А теперь давайте попривет А теперь пришло время узнать, кто же будет самым счастливым "
16.mp4," На связующих шоу, в котором ведущий вместе с популярным гостем ищет номер звезды.    Кто произвел на тебя фурор?   Я не могу, у меня слезы из глаз.   Кто произвел на тебя фурор? Я общалась с ним на всю свою жизнь.  Кто произвел на тебя фурор?  Да, круто, очень весело.  Если бы кто-то рассказал маленькой девочке Алене из города Волокда,   что она станет телеведущей... ...  Я скажу тебе честно, я долго готовился к этому выпуску,   и мне было очень интересно.  Вот знаешь, детский азарт такой.   ... А всегда было время, когда не было каких-то вот этих мессенджеров,  Кто первый тебе приходит на ум? "
17.mp4," На связующих. Шоу, в котором ведущий вместе с популярным гостем ищет номер звезды.    -  Сашенька, а где мой клип новый?    -Не знаю.  -  Ну слушай, ну когда-нибудь тебя можно будет увидеть в тиктоке.    -Не знаю.  - Как тебе эмоции от ЧБД?  Ну Крит держится, держится.  И это его номер, Александра Гудкова.    ""  По классике, зарядим, зарядим, зарядим, зарядим, все, все, все, все.    ""  Я стараюсь выглядеть хорошо.    ""  И сегодня, я думаю, у нас есть все шансы,   чтобы выиграть.  "" "" "" "" "" Да, нормально я, как бы, ну... "
18.mp4," Скажите, какая книжка здесь самая взрослая?    «  Поведите себя прилично, босиком не ходим.    Что вы здесь делаете?  «  Что вы здесь делаете?    «Что вы здесь делаете Это способ уйти от реальности.  Ну а если, например, у вас веселье дома,  и вы ищете спокойствие и новых впечатлений,   то мы знаем,  где можно спокойно поработать и провести время, как всегда,     бесплатно и за деньги.    Мы ждем вас в нашем офисе.  _ Часы работы со вторника по пятницу с 13 до 21,  в субботу с 12 до 20, "
19.mp4," они достанут все скелеты из вашей шкафу конечно если шкафу нету и доставать ничего, но если вам есть что скрывать то все   будет очень даже не плохо если вы не  детектив кристи краем и не умолчили вы вдруг залезут вам в душу   и начнут копаться в ней  вы смотрите шоу с детектором лжи ?  в смоленске 23 мая 2001 года тикток блогер участник dream team house давайте его поприветствуем  не сюда сделать ты просто ты просто молодец что ты вот такой леш ну так рассказывай страшно  снялась таких популярных сериал да вы не знаете ладно они там больше на телефон и для себя но это   не значит что я не снимаюсь в кино   ложью у тебя есть парень или ты просто боишься забеременеть у меня нет парня я не боюсь   забеременеть  я не снимаюсь а мы просто как-то можем где-то помочь написать сценарий для съемки и так далее но так чтобы  допустим есть продакшн у меня есть допустим менеджер кто-то вот по ходу из продакшна ну допустим  двигаются да возможно как-то страничку бы свалила но я настолько этого не делаю что я даже с ними "
20.mp4," Мы начинаем. Да, я Семен. Да, ты сказал правильное мое имя. Это шоу «Валка Мафия». Шоу, где шот реально убивает. А я его ведущий, Семен Голов.    А можно вопрос?  Можно.   Только один тебе, пожалуй, руку.   А почему?   Натан сам проявил инициативу.   А А можно вопрос, почему мне никто руку не пожал?  Я хотел, я к людям так сделал и сказали стоп.  А, и все, да? Это тебя остановило? Только стоп?    Да.  Когда ты это понял?   Когда? Месяца два назад, но, знаешь как, я уже немножко на опыте.    А, мафия?  Супер. Видно ты играл в нее.  Мафии, чтобы выгнать человека, нужно минимум два раза попасть в одного и того же человека.  Это суть мафии. Понятно, надеюсь, всем. "
21.mp4," Всем привет! Меня зовут Марина Дворникова. Я мама троих детей и успешный блогер.    Меня часто спрашивают о детских садах.   Я помогу вам разобраться в трудных и спорных ситуациях.    Сегодня поговорим о детском саду. Как встать на очередь? Какие документы нужны? И может ли детский сад отказать в приеме малыша?  Каждый ребенок имеет право на бесплатное дошкольное образование. Это прописано в 43 статье Конституции.  Чтобы попасть в детский сад, необходимо встать на очередь.  При этом не важно, есть ли у вас прописка или регистрация в городе, в котором вы хотите отдать ребенка в сад.    Как встать на очередь в детский сад?   Сделать это можно как лично в детском саду МФЦ или Управление образования, так и через портал Госуслуг.    Для этого необходимо написать заявление. Конечно, там указываются данные родителя и ребенка, просьба о постановке на учет для зачисления в детский сад,  К заявлению необходимо также приложить копию паспорта, копию свидетельства о рождении ребенка  Бывают случаи, когда ваша очередь смещается назад. "
22.mp4," Вода. Без нее бы не было жизни на Земле.    Вода - это жизнь.  Она есть просто везде. В воздухе, в океанах, в снегу.     А откуда она вообще взялась? Интересно.    Вода - это жизнь.  Люди, растения, воздух и даже песок в пустыне и камни в горе   - все Еще бы! Ведь она покрывает две трети нашей поверхности.  жидкая форма льда и газа.    Вода есть везде.   Только в другом виде.    Вода — это жизнь.  Вода — это жизнь Но так ли вода редка во Вселенной?  Как нас учили в школе, вода состоит из двух атомов водорода  Но спустя примерно 380 тысяч лет после большого взрыва "
23.mp4," Ох, затоксицировали. Наконец-то у нас будут ругать в прямом эфире.    - _  Слушай, пердежи в банках продаются.  _  - _  Давайте я снова проиграю, и всё, снова ко мне придётся.  _  - _  Настоящий тепловоз стоит миллион двести семьдесят пять тысяч рублей.  _ Полёт на истребителе L-39 стоит шестьдесят тысяч рублей.  Ну а олень и рога?    Сколько стоит олень?   Семь тысяч рублей. Вы спросите, откуда я всё это знаю?    Я тебе скажу.   Да? Ой, хочешь ещё скажу? Привет!    В Норвегии Все настоящие мужики там её носят.  Что-то мне подсказывает, что у нас сегодня будет очень "
24.mp4," Родители заставляют тебя посещать в неклассные занятия, которые тебе не нравятся?    Да, заставляют.   Представляю, как это может быть тяжело.     Не надо, где же художка?    Не знаю.  _  Для начала нужно понять, почему занятия тебе не нравятся.  _ Может быть, дело в преподавателе?  Отсутствие общего языка с педагогом легко может отбить желание заниматься любимым хобби.    Но...  Может быть желание бросить все появляется, потому что у тебя просто не получается?    Или ты устала?   Или тебе просто хочется ходить в другой кружок?    Или ты думаешь: ""  Так, сейчас волейбол, а затем пинг-понг, а потом...  Поэтому, если мама или папа категорически против того, чтобы ты бросала занятия, "
25.mp4," Привет, маяшкины, с вами тикток-шоу, и я Настя Витонова.    Всем привет!  Сейчас я вам расскажу все новости самой популярной   социальной сети в мире.  1.  Маркетологи собрали интересную статистику за этот год,   и вот что они 69% пользователей предпочитают смотреть короткие видеоролики.  Аня по кровь намекнула, что Даня Мелохин и Женя Медведева  Как говорит блогерша, Даня постоянно говорит про фигуристку,   а я про блогершу.  Кажется, у нас создается новая пара, интересно, получится   ли у нас?  ""  Моя первая любовь звали Саша, я тогда плакала даже,   а сейчас сме Под взгляды удивленных пассажиров выходим на небольшую  Здесь есть кабина дежурного, электроподстанция, вентиляционная "
26.mp4," Привет, подруга! Ты перевелась в другую школу? О, я представляю твоё волнение. Новое место,   новые учителя, новые-  незнакомые люди. Но есть у меня пару советов, как найти общий язык с одноклассниками и учителями.    1. Не бойся знакомиться.  В этом деле самое главное — не бояться. Это же, наоборот, интересно. Новые люди и знакомство —   это всегда интересно. А сейчас мы будем знакомиться с нашими новенькими. Аня. Всем привет, меня зовут Аня и я очень люблю  много всего люблю и делаю постоянно. У меня есть мама, папа, у меня есть брат, у меня кошка, собачка.  почему ты перевелась в эту школу? Ну и, конечно же, будь дружелюбный и приветливый. Например,   если ты хочешь познакомиться с учителем, то каждый  делает это по-своему. Тебе в этой ситуации тоже нужно вести себя правильно. При знакомстве с   учителем можно использовать два способа.  Первый Второй способ. Хвастаться. Многие, чтобы произвести хорошие впечатления, хвастаются. Они думают,  потому что считают, что так они показывают свою глупость, но это ошибочное мнение. Учителя  Педагоги любят, когда к их предмету проявляют интерес. Но вопросы должны быть по делу и следи, "
27.mp4," Как я могу хотеть того, что у меня никогда в жизни не было?     Потому что я переживаю, что моя вагина испортится.    Да, они там...  Да, они там борщи варят, они там данки...    Да, они там...  Пояснительная бригада в здании.    Да Послушай, ты у нас, Фидель, сегодня символизируешь добро, ты зло.  Я в начале нашего немножечко беседы поняла, что не обязательно.    ""  Когда у тебя закончатся статусы из ВКонтакте,   ты поймешь, что...""  ""  То есть мы изначально ставим проблему так, что...   ""  ""  Разговор не о том, чтобы... о личности.   ""  "" Я тебе хочу сказать, дорогая моя, что разница между нами и мужиками "
28.mp4," И вам наша, и вам наша. Это Арт-механика.    Это круто.  Например, я теперь не просто складываю зимнюю резину на балконе,   как раньше,  а это полноценный перформанс.    Это круто.  И не дает мне забыть о том, что я арт-механический ведущий .  Это круто Влад Маленко, моя несравненная помощница Олечка.  Друзья, вы меня поймете, наверное.    Я вот думаю,  ну почему меня вот так далеко поставили от вас,   почему расстояние между нами такое большое?  во всем мире вот одинаковое, из чем это связано?    Я думаю, но это все-таки связано с неким вестибулярным аппаратом лошади,  Как вы сами оказались в этом удивительном, сложном мире, "
29.mp4," Значит нам в отдел выдали новое транспортное средство. Сами посмотрите. Помощнее чем Бобик будет, потому что Бобик не ездит.    Заполни пробелы:   Вперед хотя бы двигается, уверенно. Тихо-тихо. Немножко. А спросите, почему Бобик у нас не ездит?   Потому что он не умеет.  Запол Будем тут подачам двигаться. Смотри, что там. Никто не воровал.  Ты так нельзя говорить.  Давай там, не гунди. Все. Пошли патрулировать.  Не, я, честно, вообще не знаю, что у нас сегодня за день такой в отделе.    -  Откуда? Откуда ты знаешь?    -Ну я же тут работаю.  -  Ну чтоб тут все было чистенько, все хорошо,   все было хорошо. Если вам понравилось это видос, обязательно подписывайтесь на канал,  интересного. А еще больше всего интересного "
