video_name,generated_description
30.mp4," Прибыли на пруд, который называется у Петровича. Платный водоем в нашей области, разбираем вещи,   потихонечку-  потихонечку начинаем рыбачить. Нам вот организовали такое место, посмотрите здесь, из катушки. Стол   накрыли, потихонечку-  потихонечку сейчас разогреет. Прохладно, сейчас кофту еще одну надену. А я думаю,   что это не так сказать. Сейчас покажу свой чемоданчик, подготовленный на сегодняшний рыбалку по хищнику.  строй человек, который кормил всю эту бригаду, который сегодня будет с хорошим настроением и  которые мы взяли, чтобы не испачкаться. Будем думать дальше, пока это слабенько.    Не  явный лидер чай от Дениса Сундукова. На этом чане церемония с Максимом Назаром подошла к концу.    Подписывайтесь на канал  Ставьте лайки. Рыбак мой. Ну, Егор, уже листик, это хоть что-то ты поймал. Понимаешь, это уже приятно.    Да, я был  с ним. Я взял спиннинг его, достал этот мэпс, он обрадовался, подарил счастье человеку и сразу же   ушел.  Значит, перемещаемся ближе к хвосту водоема, где больше кустов. "
31.mp4," Эта история началась с того что я Лизе хотел сделать приятно. Но что то в этой истории пошло не так.    «  Что, вы кричите совсем?   Я же не глухой!»  «  Ой, Ризон, извини, пожалуйста, я просто хотел тебе это приятно сделать, а тут Денис мне приятно сделал горячник забил!   Я не хотел!»  «  «Каждую пятницу по бабам».  У нас там в холодильнике полно еды.  Лизон, ну правда, не первый января, не новый,   не новый год, не новый год.  В общем, сегодня мы с моими родителями знакомимся.    Лизон,  покупаем маркер, вот так вот тебе разрисовываем,   а потом ты мне Родной, вот этот пакет, конечно,  У Андрюха есть Инстаграм, "
32.mp4," Каменный, бронзовый, железный век.    Полимеры.  Полимеры.  Примерно 100 лет назад человечество вступило в век синтетических полимеров.    Полимеры.  Пол Окна, полы, двери, да и в конце концов вся ваша мебель. Ну, почти.  Так что же такое полимеры? И откуда они взялись?  Сегодня на примере привычных нам пластикового стаканчика и маленькой резинки  Как химическим путем его получают.    Как его получают.   Сейчас с отводом, наверное, скорее всего делается.    Как его получают.  ""  Немецкий химик Герман Штаундингер предположил, что он состоит из очень длинных макромолекул,   похожих на целлю составляющее основы деревьев и большинства растений.  и затем сгорают в комфортках домашних плит "
33.mp4," Наташа, вот я почему вместо тебя должна тащить такое транспортное средство?    Наташа, ты что, не можешь?   Это что за ступа, ведьма?    Это не ступы.  Это шоу о том, как сделать ремонт без ремонта.  Как своими силами преобразить квартиру без бригады рабочих,  без пыли и без большого бюджета?  Это, конечно, смелое решение, синяя стена.     Тут какой-то прям кричащий, все орет.     Слушай, орет на тебя этот вот этот вот красный пятно,   а ты не реагируешь.   И несмотря на свой цвет, именно она задаст здесь основной ритм .   Зебру в интерьер загнали?    А что"
34.mp4," Всем привет! Вы смотрите шоу «Какого Меркурия?»   на канале «Пятница».  Если вы потерялись и не знаете, как найти наше шоу, то ориентируйтесь по мху.    Он растет на краю болота.  Там либо выход, либо мы!    А Мы все также пытаемся разобраться, возможно ли вот так взять и угадать знак зодиака человека  по очень маленькой информации о нем.  Лицом он похож на человека из XIX века, который мог бы погибнуть в любой дуэли.    Обидно, да?  Да, это действительно обидно.    Как вы себя чувствуете?  Я прекрасно, мне все нравится.    Как вы себя Ну что ж, пришло время узнать вам правила нашего шоу.  А если две сплошных, одна из них быстро стирается "
35.mp4,"конверт , конверт ( другое  ), конверт ( стол  ), конверт ( вертушка  ), конверт ( веб-сайт  ), конвертластик , кресло , точилка , спичка , стул ,стол.</s>"
36.mp4," Будете конец друг за другом, стрелять.     Самая меткая команда уедет.    «  Привет, братва! Это 1000 долларов шоу, и я его ведущий, Дима Гордей.    _  Его аудитория в почти 7 миллионов подписчиков не раз убеждалась в том,   что автомобиль – это круто. _  И что любое средство передвижения – это не только практично, но и весело.  Есть Варик поднять реальные деньги. Что, как настрой?    А давайте за ними погоняемся?  С женами даже, да.    А давайте! ...  Давайте сейчас решим, кто будет гоняться первый. Есть у кого-то желание?    Раз, два, три, четыре, пять, шесть, семь, восемь, девять.  А, не-не, все, стойте, они уже... "
37.mp4," Скажите, а вы пришли с нами?    А вы пришли с нами?  ""  Давай, я буду завыгнаться.    Я пришла с друзьями.  С друзьями, с детьми.    И в Москве есть огромное количество мест,  Покажу те места, где достаточно безлюдно  И этот выходной вы проведете вместе со мной.    В городе есть три катка,  на 1200 квадратных метров.    И все они работают в субботу.  Все катки открываются с 10 до 11 утра  и закрываются в 22.00.  Очень хорошо, нам очень... "
38.mp4," Привет, я Алиса. Человек, который однажды столкнулся с ремонтом, решится на вторую еще нескоро.   Но мы знаем, как это исправить.  Это шоу о том, как сделать ремонт без ремонта.    Как это?  Они не делают ремонт Используют только декор и дизайнерские лайфхаки.  А ты видела вот сзади нас какой ночной город?  Легко. Это Нью-Йорк, например, а вот это Чайна-Таун.  Нет, я просто изучила те вещи, которые остались после него,   и решила их продать.   Кстати, в этих стеллажах мы также навели порядок,   и теперь там все аккуратно.   Такие красивые темно-синее-бархатные портеры.    Карниз новый, он стоит полторы тысячи рублей,  Как захолустье превратить в город мечты? "
39.mp4," Дядьки, вы понимаете, что мы сейчас скажем всё тупыми?    Да, бро.   Так они в рот, бро.    Да, бро. ...  Килограмм сорока сантиметровых волос был продан за 60 тысяч рублей.   ...  Вы спросите, откуда я это знаю?  Вы меня спросите, а где же наши участницы?  Честно говоря, я думала, он такой, Криси Крайм, как Деваем Катюша.    Криси Крайм, участница их со тимм Чана  Участница их со тимм Чана, участница фулхауса Катюша .  Наша игра очень проста. Мы сыграем три раунда. Во время раундов вы купите баллы.  Ты еще сказала с чем-то.  И рейтинг 5 звезд. "
40.mp4," Ну что ж, дамы и господа, добро пожаловать на аукцион!    Аукцион - это  Шоу, в котором подписчики делают ставки за вещи своего   друга.  Правила аукциона:  1.  Сделать ставку может каждый сидящий в зале.    В качестве ставки принимается все, кроме денег.  Еще не А4, но уже не А3, Егорик Шкред!  Это молоточек, он не настоящий, да?    Это молоточек, да?  Это молоточек  Что единственное, что игрушечное, что здесь присутствует,   это 5 вещей- молотов, вещей близких, тебе, а точнее, 5 вещей, которые  Благо, у нас здесь огромное количество, их здесь сегодня  У нас сегодня здесь намного жестче будут испытания, "
41.mp4," Йоу, Мишаня, вот эта песня мне пох, просто вообще бомба.     Скандальность, фриковатость, она вызывает конфликт.     Я прям тебя слушаю.     Ни ко всем, вкус вернулся.     Все гости приносят свои фирменные рецепты.   Я не знаю, У нас на столе курица, помидорки, черри, огурцы,   лук, чеснок, зелень.  Самый богатый источник белка, куда же без него?    Белок?  То есть мы белок с белком готовим?    Да, это так. Плюс я перфекционист сам себе по натуре,  Всегда ведь круто, когда на тарелке все красиво лежит, "
42.mp4," Всем привет! Это очередной выпуск. Пойдем, отойдем.    Подождите, подождите.  Подождите, подождите. Вы куда?    Куда?  Куда?   К Сундукову. Иду к Сундукову. Я его больше не прощу никогда.    Никогда Я его за что только не прощал этого Сундукова.  Я думал, вот снега намело.  Ладно у меня на день рождения вместо свечек петарды в торт ставил.    А сейчас что случилось?   Вот так вот. Я думал, у меня пудку разорвало, как ромашку.     А сейчас-то что случилось?   А сейчас я его убью.  Так что все. Я сейчас с гранатомета по нему шмальну.  Все, все, хватит, хватит. "
43.mp4," Так, смотрите, я рак по знаку Зодиака. Есть кто тоже повезло? Кому похлопайте, пожалуйста.    Я рак.  Я рак.   Ну, вот второй вопрос после как тебя зовут, тот по знаку Зодиака.    Я рак.  Я рак. И я столкнулся с тем, что когда я говорю рак, мне очень часто прилетало типа...  Не у меня рак. Слышишь, я рак. Расскажи, в чем дело. Что произошло вдруг?  Я стою просто таку, у меня тайна от вас есть, ребят.  Это моя загадочность. Это единственное, что более-менее понятно.    И дальше идет, что я очень добрый человек.  Смотрите, но еще из положительных черт, из положительных черт, приятно было прочитать про себя,   что я очень добрый человек. И дальше идет, что я обидчивый и злопамятный человек.  Стать частью группы. Я так понял, для этого не нужно  Потому что, если я буду верить в гороскопы, "
44.mp4," Друзья, всем привет. Тут такое дело. Я вам давно хотела сказать, но я очень-очень сменивалась.    В общем, у меня есть подозрение, что  В общем, у меня есть подозрение, что Андрюша ей. Нет, ну вы сами подумайте. Вот он у Тяпа ночевал, ночевал.     С ухом, с проколотом ходил, ходил еще, я его постоянно пьет. А еще, с бабой его тоже никто ни разу не видел.    А тут я прих Что вы тут делаете? Что-что? Андрюху я кормлю, что мы делаем? А он сам не в состоянии поесть?  Что мы тут делаем? Короче, шляпа такая произошла. Андрюхе повестка пришла, осенний же призыв.  Пират, что ли? Андрюх, пират. Да ну не. А кто?   Ну, не знаю.  Мы просто первые заходим, все пиво нормальное забираем, а ему только это , имя, фамилию, и еще это,  короче, и еще даже это, дату рождения. Потом будет все на одну лицу.    А А вы че тут делаете, Андрей?  Извините, а вы что здесь делаете? "
45.mp4,"ресторан , одежда , кинотеатр , гитара , лампа ,телевизор.</s>ТВ  - обложка , ТВ- другое , ТВ- здание , ТВ- червь , ТВ-</s>"
46.mp4," Спасибо большое. Это последний этаж, что лифт не работает.    Как накачать пресс  Привет, говно. Если ты ходишь в качалку только для того,   чтобы накачать пресс, то ты говно.  Перед тобой тренер, который выиграл 4 олимпиады,  потому что это алгебра, я знаю, как свои 5 пальцев.  Лови очередную порцию советов от Антона Протеинова.  Врубай, врубай, врубай, врубай!    Врубай!  Врубай!  (  Более тупого наказания за разбитое школьное окно   не придумаешь)  В итоге вы хорошо проведете время, закроете углеводное окно  ну или про то, что может послужить приятным бонусом,  Я сам лично насчитал в мире более 150 миллионов жирных жоп, "
47.mp4," И вы смотри, как высоко!    И вы смотрите, как далеко!   Наташа, у нас сегодня сын! Первый раз в затяг покурил!     Скажи, у тебя есть мечта?    Нет.  Почему? Ну я просто никогда не видел соленую воду без помидор.  Бать, есть какая-нибудь история?  Конечно, вы знали, что Югославия это изначально был корабль?    Конечно, вы знали, что это корабль?  ""  Вы еще держитесь за это дома, сраные.    ""  Я тебе серьезно говорю.    "" Ну, посмотрите, ну просто, ну все зацены такие.  Но он сказал, что смотреть на заусенцы, "
48.mp4," Привет! Меня зовут Коклюшкин Павел. Для своих просто шеф.   А для всех остальных – шеф-повар.  Сегодня, как и всегда, мы будем доказывать, что на своей кухне можно готовить вкусно, интересно, а главное выгодно.    И это не просто слова. А помогать нам в этом сегодня будет звезда французской кухни – кордон блюд.  В ресторане это блюдо стоит от 300 рублей до бесконечности.  И, на мой профессиональный взгляд, нам хватит на две порции.  Ветчину я взял уже нарезанную, чтобы была аккуратненько, ровно,   как на фото.  А теперь нам надо сделать в курином филе небольшой кармашек,   чтобы ветчина туда поместилась.  Масла нужно чуть-чуть больше, чем обычно,   чтобы оно не подгоре Для того, чтобы сковородка нагрелась,  Действительно очень вкусно. Рецепт "
49.mp4," Кирюх, может пойдем уже? Хватит сидеть, может. Тебе спорим все.    Да, пошли.  * * *  «  Всем привет. С вами канал «Концепт Футбол» и его ведущий Дмитрий Старых.    «Привет, Кирю Сегодня у нас невероятно крутой гость. Мастер трафных ударов, мастер ноколболов.  Как? Как? Какие приятные слова.  Сегодня ты будешь нам объяснять, как бить ноколбол,  как бить крученый удар и как бить дип-удар, который падает.    Как бить крученый удар.  Как бить дип-удар  Ну раз уж я здесь, отказываться не буду.    Как Ну что, ребята, приятного вам просмотра. А тебе?  чтобы он летел, вилял и залетала конфета вот такая вот.  Разбег у нас должен быть примерно с небольшим отклонением, "
50.mp4," Завалило сердце у меня , завалило сердце у меня,   Сто процентов между нами, сто процента я любовь .   А мне-то вроде бы и из-за него плохо, а так же хорошо ,   Там было очень на самом деле непросто  И тут же дает образ твой, Макдонна  Вот с этой бы песни на Евровидении — нет.    «  Потом рассказать, сколько я заработал.    «  Сегодня к нам в гости пожаловал, и мы рады его приветствовать.    «  Дамы и господа, ladies and gentlemen, Жон Милимера!    «  Песня «История у рояля»   — это история любви».</s>"
51.mp4," Добро пожаловать на шоу АУКТО,   где вы можете побороться  за вещи своего любимого артиста.    В качестве лота,  а в качестве ставки принимается все, кроме денег.    Ведущий АУК а в качестве этого шоу Игорь Чехов, друзья, всем здравствуйте!  поборются за пять лотов нашей многоуважаемой звезды,  чьи муси-пуси забрала себе инста-самка ?  Екатерина, как дела? Расскажите, вкратце, о себе что нового?    Как вы?  Как дела?   Мы хотим знать очень сильно.    Как вы? Ой, вы такой милашка!  Но главное, я эти очки очень берегу в своем сердце, "
52.mp4," Всем здорова! Это самое фигуристое шоу «Женский труд».    _  Шоу, после которого приятное послевкусие, и это не светлое, не фильтрованное.  _  _  Полчаса времени на все и огромное желание, надеюсь, забрать тридцатку мятами.  _  _  Теперь знаешь размер, да?  _  _ Вот и готово. Вот это теперь как.  А наказание тебя ждет от громилы! Громила!   Громила!  …  Будылену Алефтину Эдуардовну, именно она и определит,   какое наказание тебе назначить.  …  Какой стульчик вам больше нравится?    …  Это было шоу «Женский труд-шоу»,   в к которому любая девушка может заработать 30 тысяч рублей "
53.mp4," Здравствуйте! Это шоу диктанса звездой.    Здравствуйте!  Это  Шоу, в котором я, Татьяна Манахова, буду проверять медийных личностей   и звезд шоу-бизнеса  на знание русского языка и на устойчивость к шуткам в их сторону.    Сегодня у нас гость в столовой, потому что именно он придумал фразу  People have it. Богдан Цитамир. Рада вас приветствовать, Богдан.  Запомнил. Я учиться не люблю и ничего не учил.    * * *  Богдан, скажите, пожалуйста, как вы думаете в данный момент,   вы хорошист или троечник?  То есть вы отличник?    * * *  Ой, а за поля нельзя вылезать, да?  а вот Богдан все бегал по деревне "
54.mp4," Так, ну что, друзья, всем привет! Вы на канале Максим Народный. Сегодня очередной вкусный, добрый, душевный выпуск.    И так, поехали.  #  Сегодня у нас в очередной раз в гостях, это по моей уже просьбе, не по ваших комментариях, вы думаете вы там флычете?    Ольга, она же Ольга-  Сразу говорю, Ольга опять приехала на машине, поэтому это сок.    Сектра приз на барабане.  Честно даже не знаю, бра, вот съемку начали буквально, ну сколько, минут 3.  Три назад не видел, я думал это, может, на Коммунаде рождения потом. Я говорю, ты что, с подарками?    А что, это вкусно?  Да.  В томатном соус, конечно.    А что, это вкусно? Для этого нам понадобится плавленый сыр, рис, уже промытый, соль, перец, сливочное масло,  Перед началом готовки мы отправили варить с курт,  Подписчикам очень интересно, сколько ты вешаешь? "
55.mp4," Новый сезон, новые приключения.    Новые приключения.  Новые приключения.  ""  Блин, Рик, куда мы попали?    ""  Мы попали в самое страшное и непредсказуемое место.    ""А ты Я 24 часа езжу в тележке из супермаркета.  А я думала... я думала...  Единственные новости, после просмотра которых не хочется сидеть на коленях под дождем и кричать   ""Я люблю тебя, жизнь""  Что ты там сказал, говнюк мелкий?    Я не знаю.  Вы самый известный джокер в мире.     Я буду единственным джокером. Понятно?    Я Нет я не плачу. "
56.mp4," Каждой девушке иногда нужно ощутить себя принцессой в самом красивом платье.    Я не исключение.  «  У меня завтра очень важное мероприятие.    Я не могу выглядеть как обычно.   Я поняла, что нужно срочно что-то менять.  На помощь приходит шоу «Фея крестная».  Всем привет! Это шоу «Фея крестная».  И сегодня я хочу помочь нашей героине Маше.    Запиши:  ""  Так это же вообще получается всю жизнь?    ""  Ты учишься и работаешь. На кого учишься? Где работаешь?    ""  Мы не смогли бы сделать достойное пышное платье за один день,   но я, ха ха-ха-ха, я приготовила платье, "
57.mp4," Дырка между двух половинок.    Дырка между двумя половинками.  *  Итак, Ксения Собчак, пройдите мой курс.    **  ** Почему тебя всегда угрожают, Милан?  В самом деле, мы можем об этом поговорить, но просто у нас передача получилась не смешная.  Всем привет, это шоу «Злые языки», где мы приглашаем звезд-шоу «Бизнес» и обсуждаем с ними же новости о них и СМИ.  Ну как я могу про тебя забыть?    Да, конечно.  Да, конечно.   Да, спасибо, храни тебя Господь.    Да, конечно.  Давайте почитаем нормальные новости, потому что это всё  могу смело сказать, я член основного состава  Я, в принципе, и к тому, и к другому имею достаточно "
58.mp4," Первый кулак России, который сделал нокаут в телефонной будке.    ""  Первый бой у меня в будке будет, надеюсь, сегодня .  С кем-нибудь из вас встретимся,  с локтями поделимся, с коленями.    ""  Вы когда-нибудь вообще чистили снег на озере Байкалл,   в Вот я только что этим занимался.  Сегодня мы находимся на Байкале.     Тот уровень, который будет сегодня, который вы сегодня   увидите,   Бои в таком месте, в таком формате вы не увидите   больше нигде.  Стоп, стоп, стоп, стоп. Стоп, стоп, стоп, стоп, стоп.  Раз, два, три, четыре, пять, шесть, семь, восемь. "
59.mp4," Добро пожаловать! Вы находитесь в бюро добрых дел. Общими усилиями мы собираем все хорошее, что есть в этом мире. Я Лариса Брохман, глава этого бюро. Начинай с нами свой день, и мы вернем тебе веру в человечество.    Добро пожаловать в бюро добрых дел!  Ведь делать добро так же просто, как повесить шляпу на вешалку.    Доброе утро!  Доброе утро Как отличить колбасу от планеты? Можно ли продать домашнего лимонада на 15 тысяч долларов? И как дроны спасают жизни? Об этом и многом другом в нашем выпуске.  Вы можете выступать еще 8-10 лет, чтобы я сыграл с вами, когда стану профессионалом? Да, отреагировал Федерер. Обещаете? Федерер с улыбкой пообещал, и вот что произошло через пять лет.  Таким жестом ученый хотел показать, что любую информацию следует проверять. Колбаски что-то захотелось. Ну, идем дальше.  Вот и я думаю, что нет. У побережья Таламона, что в Тоскане, придумали эффективный и изящный способ борьбы с браконьерами.     Вот это достоинное применение современным технологиям.   Заполни форму:  Поэтому я решила поделиться теплом жителями столицы.   И вот я А не хотите горячего какао?  И где-то, наверное, месяца через три я вдруг просыпаюсь, "
60.mp4," Если ты читаешь это, то обратного пути уже нет .  Ты чё там продаёшь?   Ты чё за корыто там продал?   Ты чё там продаёшь?  А ты умеешь это делать?  Ютуб, шоу, разнос, трэш  Спасибо большое за твои байлы  10, 15, 20, 25 , 30, 40, 50, 60, 70, 80  Я первым не достану , я первый не достан Можно наконец-то снять себе квартиру, что-то на улице лежит  С красивой не написано  Вот просто вероятность, как вы думаете, того, что вот на этих машинах мы доедем "
61.mp4,"другое   ( машина , спец одежда , оружие, дорожный знак , к вантуз , автомобиль)</s>планка , к ремень , жесткий диск ,кино театр , скорая помощь ,в "
62.mp4," всем привет договорились сегодня пойти сундуком в баню я короче собрал с   собой сундук в баню,  тебе все самое необходимое сейчас за ним иду   Заполните пробелы:  -  Чем я тебя тушить буду, ты что?    На всех щелей резина горит!  Че в баню собираться?  Вот! Вот так! Оп!   Оп! Оп!  -  Сынок, ну ты мне скажи, ты че, биркула?    -Ты че, обал  долил? До половины тебе хватит!    -  Ты видал? Ты видал?  Поэтому подписывайтесь на канал наш! "
63.mp4," Что объединяет форточку и форзону?    Больше агрессии, больше движа.   Больше агрессии, больше движа.    Больше агрессии, больше дви Всем привет, я Маша Марпл, это ПВП-шоу.  Один банк, два игрока и видеоигры.  Стримеры, киберспортсмены и просто машины по производству контента.  Ну что, парни, можно сказать, что для аудитории вы, наверное,     одни из самых любимых представителей жанра battle royale,     потому что вы, в том числе, в прошлом киберспортсмены.    Как вы думаете, что будет дальше?  «  Так получилось, что было несколько лет,   когда мы Может взлететь Apex просто, потому что Apex там потихонечку что-то попукивает, "
64.mp4," Всем привет, меня зовут Евгений Мальков, и я действующий пилот самолета Airbus A320.    Я пилот авиакомпании «Аэрофлот».   На сегодняшний день я налетал на этом самолете практически 3200 часов.    Я пилот авиакомпании «Аэрофлот». Так, сегодня мы посмотрим, насколько игра Microsoft Flight Simulator 2020 реалистична,  насколько она реально отображает все действия, которые выполняют пилоты,  Выруливаем на взлет, слышны звуки пассажиров, как и обычно это бывает,  но в кабине пилотов, естественно, этого не слышно.    Какие еще бывают ситуации?  Ну, на самом деле, всех не перечислить, ситуации, которые могут произойти   в полете, они разные (  банально там от отказа двигателя, от попадания птицы,   от столкновения с землей Microsoft Flight Simulator, конечно, отражает в действительности  Затрудняется оно тем, что, во-первых, вода, она не такая, "
