video_name,generated_description
65.mp4," Ну такой вот анекдот, сколько баллов?    По пятибалльной шкале:   И по десятибальной сколько?    По пятибалльной шкале:   Из десятибальной в семь с половиной поставлю час  Вот приходит как-то ежиха к врачу и говорит  И я сегодня по-любому выиграю, потому что подготовил самые смешные анекдоты  Но сами поймите, у меня опыта в этом зале-то побольше будет .  (  Володя, Вова, Вован по-разному  )  (  Так, давайте, что, перейдем, собственно, к основной части нашей поездки  )  (  Идете нас судить по десятибольной шкале  )  (  все территорию отдал, ну и захотел ссать короче, чиновник уходит в кусты, вот, начинает питься, и в кустах сидит, ну мальчик там собирал что-то в кустах, и такой из кустов влезет и такой говорит  : """
66.mp4,"снегоход , снегоход- машина , снегоход- берег , снегоход- лыжи , снегоходбобслей другое   слово автомобиль , велосипед, лыжная маска , велосипед , парашют ,ракета"
67.mp4," Чтобы поймать преступника, нужно думать, как преступник. Вот я себя и закрыл тут на 15 суток.    -  А вы пришли уже, пришли уже. Здорово.    -  А может вопрос спросить по интимной близости?    -  Ну давай, с кем?    -С тобой.  -  Ты не знаешь, какая акция у нас что-ли там в пивнушке?    Ах, а я чего, одна что ли пойду? Вообще зачем там закрылись?    Ну и что?   Ну и что, вы начали понимать преступников?    Ну и что?   Ну у нас там у Германии открыли.    Ну и что А мы приехали тебя задерживать, а ты там спишь в кармане  Еще больше всего интересного в нашем солье телеграм канале, мы там с вами общаемся напрямую, "
68.mp4," Я включу мозг уже в конце концов.    Я включу мозг,  Я принимаю твой вызов.    Я принимаю твой вызов.  * * *  Сегодня мы во Владимире.  В одном из крупнейших центров Золотого кольца России.  В котором сохранилось множество архитектурных памятников.  И будет что-то невероятно бомбичешкое.    Без интернета?  Без темноты, без гаджетов?  Без телефонов?Без телефонов?  Может быть это что-то связано вообще с водой?  С водой?С водой? О, извините, младший, не поможете нам?  старый Владимир, в котором можно перенестись "
69.mp4,"театр , микрофон , часы , червь , одежда ,театр.</s>сцена   из фильма ноутбук   змея   веб-сайт   дерево  деревья</s>"
70.mp4," Всем привет! Меня зовут Иван. Я охотник. Занимаюсь этим, сколько я помню, с рождения, наверное.    Вот, например, как это выглядит:  Пасутся зубры. Интересно, у него есть лицензия. На открытой местности так близко подходить к ним зачем?    А вот так:  Близко очень. Нет, так нельзя охотиться.    А Надо было подойти сзади и ткнуть его, а не сразу пытаться освеживать.  Мы обычно берем с собой сковородку, либо делаешь палочку, строгаешь,  либо филейную часть какую-нибудь такую.    «  Охота зимой, вот он идет, видно, что у него очень сильно проваливается, в принципе, да,   но он не проваливается».  «  Он слишком шевельнулся, а он спокойно к нему подходит,   и он не проваливается». Часто скупают китайцев в России, потому что в большинстве случаев, допустим,  либо с тепловизионным прицелом. "
71.mp4," Рутуб, привет! С вами Саша Белькоич и сейчас вам покажу рецепт салата мимоза.    Мимоза.  Да.   Только знаете, это будет настоящая воздушная, полезная, вкусная мимоза, а не просто вот эта плотная холодная лепешка, которую все обычно делают.    Мимоза.  Да. Смотрите, я вам покажу шефские нюансики, как сделать ваш салат, который будет на уровень выше всех других салатов мимоза.  Смотрите внимательно. Секретиков много, но в них вся фишка.  Вот здесь вот в фольге у меня уже остывшая морковка. Разворачиваем.  Морковка, по сути, также проверяется готовность шпажечкой.    И вот так ее можно отрезать.   Короче, вкус остается более концентрированный и ваш овощ по-настоящему вкусный.    Просто запомните.   И супер вкус овощей вам обеспечен. Запоминайте.  И вот такими движениями, можно ее даже отрезать.  Просто проблема мемозы в чем? "
72.mp4," Так, ну что, друзья, всем привет! Вы на самом вкусном, душевном, красивом, смешном, юмористическом, кайфовом канале.    _  Как вы поняли, вы на канале Максим Народный. Я рад вас тут приветствовать.    _  Сразу вам хочу напомнить то, что у меня есть Инстаграм, у меня есть Телеграм канал,   у меня есть ВК канал,  где вы можете задавать мне свои вопросы, на которые я буду отвечать в своих выпусках.     Можете писать там рецепт, писать как дела. В общем, пишите, общайтесь, буду рад каждому.  И что нам для этого понадобится? Свеженькая сёмга, шампиньоны, лук, морковка, болгарский перец,   чеснок, соль, перец.  Вот так ее режем.  И перекладываем ее в отдельную глубокую тарелочку.    А вот так Даже вот так его сейчас заранее разрежу на брусочки такие. Даже вот так еще.  И будем его нарезать. Такой вопрос от подписчиков.  Пашка, ты как? Что думаешь? "
73.mp4," Здравствуйте, дорогие зрители! Это мегамероприятие Карджицу!    Это шоу «  Борьба в автомобиле! Те, кто уже видели, остались в восторге!    Кто-то в шоке!   Кто-то даже сошел с ума!    Это шоу! Это шоу, где два участника борются в автомобиле по правилам джиу-джицу!  а также необычное противостояние двух ребят из Питера, Артема Тарасова и Гоги Тупури!  Представляю профессиональную судейскую бригаду .  _  20 секунд всего прошло, Фарид полностью доминирует в раунде ._  _  А я ей говорю, типа, я продюсер этих съемок , и я не могу так просто Со счетом 2-0 проходит в полуфинал Гран-при  Что ж, надеюсь скоро увидим вас вновь "
74.mp4," 35 секунд осталось просто зачем как ты будешь открывать весь   этот хлам?  помидор и огурчики на даче просто собираемся братва всем привет это 1000 долларов шоу я его ведущий   и моя команда из 100  подписчиков не раз убеждалась в том что он может превратить обычный автомобиль в машину мечты и   в доказательство того,  что любое средство передвижения это не только практично но и весело на этой неделе я придумал   игру в автомобиля побеждает тот кто за 5 минут перевезет больше предметов и наберет больше баллов всем  как я понимаю вы поняли да у нас есть вон там вот огромная куча с предметами на каждом предмете   написано что это и как с ними работать вы с предметами из этого диапаз  она пока не работали у вас осталось 4 минута а еще нужно проехать круг да да да в курсе   что у вас внимание как внимательно стоят и смотрят другие участники еще никто не знает сколько  его у нас не осталось. Я понял, что здесь самое важное, это что? Это шоу.  И давайте прямо сейчас перейдем к следующей попытке. "
75.mp4,"конверт , конверт ( другое  ), конверт ( веб-сайт  ). Пластырь  -П ластик  -Пластикспичка , часы ( часы  ), интернет- магазин , стол ( стол  ), спец одежда , одежда."
76.mp4," Я зайду на престолов и стану самым великим правителем семьи короневских.    Кто вы такие?  Кто вы такие? Кто будет трахаться и летать на драконах в этом сериале?    Кто вы такие?  Что ты там сказал?    Кто вы такие?  Вот все это и многое другое сегодня в выпуске Мульт Найт Шоу.  Добрый день, вечер, ночь или утро.  Серьезно? Он здесь? Где?    Заполни пробелы:   Расскажите нам о вашем недавнем падении.    Заполни пробелы:   То есть вы на самом деле умеете кататься на велосипеде?  Но на самом деле всю жизнь мечтал я о другом,  Как вам моя новая сумочка? "
77.mp4," Всем привет, с вами шоу «Такой расклад» и я, Енина .  Здравствуйте!  Здравствуйте!  Здравствуйте!   Я напоминаю, что мы находимся с вами в прямом эфире.    Здравствуйте!  Здравствуйте! Три раза в неделю с помощью метафорических карт, карт  Я думаю, что вы уже давно ее запомнили, потому что  планы на декабрь уходящего года.  Хочется все успеть, построить грандиозные планы на Новый   год, но при этом важно  понимать, что успеем, что не успеем, в каком направлении   двигаться.  ""  Для меня это важно, чтобы, так сказать, соединиться   с картами""  "" Можем ли мы спросить у Кар Таро, сможет ли покупатель  Ну да, это замечательный вопрос, я думаю, как раз "
78.mp4," Всем доброго дня! Я рада приветствовать вас на очередном собрании нашего анонимного клуба . Мы все здесь, чтобы стать чище.  Любители Чистоты. Ты же моя чистюля! Так, у нас кое-кто опаздывает, но я думаю,   что это не страшно, потому- что мы можем начать. Давайте еще раз вспомним, как вы пришли к чистоте. Может кто-то хочет начать?  называется «Пацанский клининг». По задумке мы с пацанами приходим к подписчику домой и убираемся.  Ну, сначала было весело, мы ржали какой-то срач в квартирах. Я даже не придавал этому особого  когда захочу. Ну, раз пошла такая пьянка, я тоже подсел на «Пацанский клининг». Вы меня спросите,   а как же спать?  Ну, вот так.  Если попадется кому-то зал, то можно ставить будильник на полчаса и ложиться спать. На самом деле я   не очень люблю этот вид спорта но конечно хотел сегодня победить в пацанском пианинике, не знаю, получится или нет, будем пробовать.  Назар просто не способен убраться до влезка, поэтому у меня сегодня есть прям все шансы  Последний, а вот тут вот. "
79.mp4," Привет, мэшкины, с вами тикток-шоу, я Вира, и сегодня   в этом выпуске  я вам расскажу все новости этой платформы.    #  Начнем с самой лучшей рубрики «Чё ново?».    #  Мне кажется, вы все слышали этот шедевральный трек   от Валюши.  Пока этот ролик вирусился по всем хаосам, Валюша зря   не тер времени не теряла, она подготовила ответочку.    Она сказала,  что больше никогда не вернётся в OnlyFans, ведь нужно двигаться   дальше.  «  Да куда ты все за грязь?    Кто это там плачет?  « Кто это там плачет?  Ваня Ваня Ваня Ваня Ваня Ваня Ваня Ваня Ваня Ваня Ваня "
80.mp4," С вами шоу «Анкета» – шоу, где комики, опираясь только на свое комедийное чутье, пытаются разобраться, что за человек у нас в гостях.    Сегодня у нас в гостях…  Итак, участники сегодняшнего выпуска – Макс Береснев, Паша Кривец и Некита Дубровский.    Сегодня у нас в гостях…  Итак, правило шоу «Анкета» – три комика впервые видят гостя и не знают о нем никакой информации.    Сегодня За то, что ты, Макс, разводишь поросятину, плюс тысяча баллов. В этот раз я буду записывать «Макс, плюс тысяча».  Макс, плюс сто пятьсот, правильно.  И сразу же минус тысяча. Красиво вышел в ноль мальчик. Итак, парни, как вы думаете, что за гость будет сегодня у нас?    Никита, что ты думаешь?   Никита, что ты думаешь?   Я думаю, что это будет Андрей Сы Подожди, ты же ждал Андрея Сырского.  Может быть, что, как ты думаешь, лучшее событие в жизни Макса Береснева?  Ну, относительно. Кому как. "
81.mp4," Счастье не вмешает нос  ок,  Счастье не вмещает носок.  Вы, конечно, не подарки, но подарок нужен каждый   день.  Подарков много не бывает , а вот подарков Всегда выгодные предложения на привет-мир.ru  И добро пожаловать на мое авторское шоу  российской эстрады Марии Погоявленской    Потому что, ну, обычно мы начинаем дома , в своей квартире,  Ну, или максимум в отеле в каком-то , или в гостинице, или еще где- что-то, о чем ты думаешь  что там, квартира, дом, дворец у тебя какой "
82.mp4," Всем привет! С вами Марк Лиманский, программа «Отмена культуры», в рамках которой мы обсуждаем современные медиа с точки зрения истории, культурологии и искусствознания.    Сегодня мы поговорим о TikTok.  Сегодня абсолютно каждый человек может почувствовать себя звездой и создавать собственный авторский видеоконтент.    TikTok  TikTok — сервис для создания и просмотра коротких видео.    И на первый взгляд далекий от современных медиа, но тем не менее, смотрите ли вы TikTok?  И мне было просто интересно, что там происходит, как это все работает, на что это все настроено.  Вы, кстати, знаете, что в Китае очень серьезные ограничения на TikTok.    Да, я знаю.   По-моему, к этому уже подходит.    Да, я знаю.   С одной стороны, у людей моего поколения они говорят, зачем ты смотришь эту помойку?    Да Ну, я же, я пересмотрела то, что снимает, я не знаю там, я могу произносить имена, да?  По сути, благодаря современным технологиям, программам, телефонам, не смотря на то, "
83.mp4," Друзья мои, всем добрый вечер!    Хочу вам сказать,  что у нас здесь необыкновенное, как у Буратино, шоу.    И это не просто шоу.   Поэтому мы соединяем на единой площадке   гала- концерт молодых артистов разных музыкальных жанров  Я какой-то дворник, может быть, даже.  Даже есть и пить.    Я не могу. ...  Не то чтобы мне всегда нужен помощник в баре, нет,   но иногда у меня возникают  какие-то интересные вопросы, ну, и сотни новых рецептов коктейлей,   которые я хочу попробовать Вы меня взрастили, подчиненная, рада службе, ваша госпожа.  Сене! Собака! Собака на сене! "
84.mp4," Всем привет! Меня зовут Саша Великолепный и добро пожаловать на шоу «Сколько стоит день?».   Сегодня мы посмотрим, как живет наша героиня.  А главное — узнаем, сколько денег она сегодня потратит. Готовы? Погнали!    Привет!  Привет!  Привет Мы вас не ждали!  Я смотрю, как не ждала. Уже в макияже петличка висит со звуком. Привет!  Потому что мне там не нравилось. Если б мне нравилось, я бы оттуда не переехала.  Нет, ну там просто как в офисе. А здесь такой свежо, рядом парк.    А ты не боишься, что тебя не поймут?   А ты думаешь, не поймут?    Ну, я как Ну, как бы, что вот я должна быть в спокойствии, я должна полностью как бы заниматься только тем,  Так она яркая, позитивная, но чтобы создать настроение,  Ну, то есть как бы я считаю, ну еще раз повторюсь, "
85.mp4," Спасибо, спасибо, ты тоже, мне нравится, моя аудитория.    Я не люблю ваш жанр вообще.   А моя бабушка делает только практичные подарки, типа   иконок с фото  службы за здравию, блюдские гены.     Я ненавижу ваш жанр вообще.    Не-не-не, это мой микрофон.  Не смешно? А давайте еще раз попробуем, смотрите.    Неудобный стендап  Неудобный стендап – это шоу, где крутые комики рассказывают   о своих проблемах.  Я недавно захожу в вагон, и там женщина просто без остановки.   И «Алло, Гена, все, я села, ты меня встретишь?»  Она на меня показывает и говорит «Вот видишь дядю? "
86.mp4,"здание , машина, кинотеатр , раскладушка , машина , гильотина ,телефон</s>причал , другое   судно, ресторан , светофор , журавль ,птица.</s>"
87.mp4," Ну что, приехали, значит, на рыбалку. Сегодня у нас все колебалки, мэпсы, забросы, чашки, самогонка.    Егор, это что такое?   Егор, это что такое?   Это чук, Викториня. Будь чук у тебя сегодня, Егор.  Да это же такие вопросы легкие, Викториня, я буду участвовать.  Сегодня буду вываживаться рыбу в методном сундуке.  Нет, ты сам методом будешь вываживаться.    Когда он был дикий.  Когда он тоже был дикий. Закидываешь?    Закидываешь?  Закидываешь?  Кстати у нас позавчера у Теплого был день рождения.  Тяжелый металл. Бросает далеко. Бросает хорошо.  Прямо, ну что, друзья. Рад вас приветствовать "
88.mp4," Всем привет! Меня зовут Марина Дворникова. Я мама троих детей и успешный блогер.    Меня часто спрашивают о юридических вопросах.   Я помогу вам разобраться в трудных и спорных ситуациях.    Сегодня я расскажу про отцовство. Если ребенок был рожден в браке, мужчину автоматически вписывают в свидетельство о рождении в качестве отца.  А вот если брака не было, отцовство нужно устанавливать.  Как это сделать? Что для этого нужно? И может ли мужчина оспорить отцовство?  Если кто-то из родителей не может явиться для подачи совместного заявления, можно составить их по отдельности.    Документы:  1.  Если регистрация рождения произошла до подачи заявления.    2.  За государственную регистрацию установления отцовства нужно заплатить госпошлину – 350 рублей.    3.  Исковое заявление, копия паспорта, копия свидетельства о рождении ребенка,   копия свидетельства о Если свидетели подтверждают отцовство, есть фотографии, переписка, но мужчина отказывается признавать ребенка, "
89.mp4," Братва, прежде чем вы посмотрите этот видеоролик, я хочу напомнить то, что в прошлом выпуске мы решили подарить нашим подписчикам iPhone 13 Pro.    Условия акции:  Условия очень простые. Нужно в предыдущем выпуске найти засекреченное слово, написать его вот под этим постом у меня в Instagram, ну и ждать 3 февраля.    Все. Жизнь начнется без овралов, сундуков и генералов Жизнь начнется без овралов, сундуков и генералов. Демобилизация.  Здравствуйте. Здесь до 9 офис? Да. Все. Жизнь начнется без овралов.  Короче, я с этой бабцухой вот так вот на ручнике в поворот залетаю. Понял?  Не ори, будешь пирог с собой взял?    Сколько тебе лет?   Два с половиной месяца.    Сколько тебе лет?   Придурок вышел из класса, он вещи собирает.    Сколько тебе лет Скажите, какие вы знаете из строящихся?  Сколько баллов Андрюха заслужил у нас? "
90.mp4," Добрый вечер, это шоу «Такой расклад», шоу, где мы в прямом эфире отвечаем на самые важные, ваши, дорогие зрители, вопросы.    Привет.  Привет.  Привет.  Привет.  Тема сегодняшнего эфира – карьера, бизнес, деньги. Это очень важная тема. Меня зовут Сергей Терра и, как всегда, я в студии «Ниозин». На студии Ксения Протаро. Привет.    Привет.  Привет Я очень рад тебя видеть.  Может быть, и девчонка.  И пишите ваши вопросы максимально конкретно. В какой срок вы хотите узнать? По поводу чего вы хотите узнать?  Хорошо. Ты уже, кстати, настроилась? Да. Я уже подключилась. Мы уже на связи. Знаешь, что хотел с тобой обсудить?    Да, конечно.   Но конкретно сделает что-то такое же феерическое, как у Гарри Поттер.    Да.   То есть, карты показывают, что такой вот ошелонительный успех побить будет уже сложно?    Да.   Рука имеется в виду высшей энергии, да, высших сил.    Об этом все и говорит, друзья. Ну, а мне кажется, вам, как минимум, дорогие наши зрители, повезло, "
91.mp4," Я рад вас приветствовать на нашем деле, с вами как   всегда-  всегда я, Артур Рутинян, а рядом со мной Бессменный,   это наше дело, это наше  дело, это в буквальном смысле прямой эфир, что значит,   это не просто онлайн-  трансляция, это наше дело, праздник боевого духа,   это наш Мы подготовили для вас 8 крутейших боев и лютый  крутом городе Кутаиси, конечно, этот бой ждут, это Мухаммед   Али.   Я, наверное, не буду оригинальным, я жду главный, обычно у нас   говорят, что он взял мега-  микрофон и сказал быстрее.     Но подловил его на контратаке еще с соперника с синего угла.    Но надо признаться, что и в первом раунде он довольно часто перешел "
92.mp4,"театр , кино, сцена , другое . спичка , медуза ,медуза</s>змея , виолончель , одежда , мяч , электрогитара ,снег</s>"
93.mp4," Друзья, я рад вас приветствовать на шоу «Наше дело».    Здравствуйте, друзья!   У нас совсем скоро бои.     Меня зовут Артур Рутинян, рядом со мной мой братан Сашестов.    _  Ну что, Сань, готов?  _  _  Можно мне тоже поаплодировать, пожалуйста?  Я хочу просто уничтожить его, забрать с него все, что у тебя есть.    Заполни пробелы:  ""  И тот человек, которого вы вряд ли могли ожидать здесь увидеть,   - это я"".  ""  Али Хайбати, любимый брат персидского дагестанца,   который организовал брату больше 30 стердаунов.  У тебя была операция на коленку, травма еще не зажила, "
94.mp4," Всем привет! Вы смотрите шоу «Какого Меркурия?».    Здравствуйте, дорогие друзья!  «  Эх, сейчас бы раков поесть, а не вот это вот всё.    А вы как думаете?»  «  Я всё также пытаюсь разобраться,  возможно ли вот так взять и узнать знак зодиака человека  Он не телец, не овен и даже не рыба,  потому что он стендап-комик Рома Головин.   Я не знала, что он комик,  пока не узнала, кто это.    Привет, Рома!  Во-первых, скажи, как я тебе в целом?    Привет, Помнишь, я задавала тебе секунды назад вопрос?  Во время игры участники узнают о гости два интересных факта "
95.mp4," Всем здорова! Это самое адекватное по моим меркам шоу «Женский труд».    Заставка!  «  Перед началом позвонил Криштиан Роналда и попросил провести этот выпуск   для него.  «  Хренушки, Криштиана! Тебе еще детей на ноги ставить,   а не в футбол играть а этим девчонкам пробивать огненные пенальти. Заставка!  Девчат, вам нужно будет забить два пенальти.  Кто из вас первые прошьет два раза нашего вратаря,   тот и будет победителем.  Нормально, нормально. По одному уже пробили.    Раз, два, три, четыре, пять.  Девчата, если вы чувствуете, что ваши ногти на ногах синяют,  Раз, два, три, четыре, пять.  Ну, вот я как-то коряу, у меня получилось, "
96.mp4,"толстовка , штанга , пиво , солнечные очки , одежда ,одежда.</s>шапочка , бронежилет , солнцезащитные очки , майка , носилки ,сумка.</s>"
97.mp4," Смотри, я добрал ночь!    Я добрал ночь! ...  Дайте другую команду, пожалуйста.   ...  Дмитрий Старых и Кирилл Комраков.   ...  Сегодня у нас легендарная связка из «Амкала».   ...  Ну что ж, друзья, у нас первый челлендж,  который определит, кто из нас лучше владеет   этим инструментом.  В общем, всё очень просто.    А за что дают?   А за то, что намертво дают что-нибудь, нет?    А за что дают? Ну давайте, тут уже не будет  Играть будем два на два, а играем мы "
98.mp4," Всем привет! С вами шоу Хашлама. Это то шоу, где вы можете поесть. И мы можем поесть. Мы это, собственно говоря, и делаем.   Мы едим.  И приглашаем в гости талантливых молодых блогеров. Смотрим их контент и пытаемся доказать в течение часа, что они не талантливые.    Павел, это какое направление?  Ментуси, это какое направление? Информационное безопасное. Посмотрите на Павла. Вы чувствуете информационное безопасное?    Ты меня сфот Конечно, я ж твой братик.  Я сфоткал тебя в конце.  Абсолютно. Абсолютно этого не хочется говорить, как ты угадал. Это девушка твоя?    Да.  _  А на хрена ты столько огурца откусываешь?  _  _  А чем он застрял?  _  _  Хуже только мы с ним отыграем . 300 и ремонт 300 а ремонт 150 ты по страховке что-то там вытаскивал не понял ремонт 300 косарей нет она стоит "
99.mp4," Так, Андрюх, ты давай поляну сюда вкладывай.    Да, да, да.  Я ни черта не вижу.    Да, да, да.  Да  Да стой ты, блин, нам сюда точно.  Не стесняйтесь, мы уже живем в будущем.  Иди сюда, родная. Это она?  В каждом выпуске Таня Строхова вместе с гостем   программы, который  посещают города Золотого кольца, вернут свои деньги.    Таня Строхова:  Посмотрим, получится ли у наших участников   вернуть свои деньги.  Гость:  И мы с тобой...  Скоро ты не запоешь, потому что нас ждет очень много приключений. "
